RESPOSTA TESTE SQL:


select * FROM information_schema.columns

| table_catalog | table_schema | table_name     | column_name     | ordinal_position | column_default | is_nullable | data_type    | character_maximum_length | character_octet_length | numeric_precision | numeric_precision_radix | numeric_scale | datetime_precision | interval_type | interval_precision | character_set_catalog | character_set_schema | character_set_name | collation_catalog | collation_schema | collation_name | domain_catalog | domain_schema | domain_name | udt_catalog | udt_schema | udt_name     | scope_catalog | scope_schema | scope_name | maximum_cardinality | dtd_identifier | is_self_referencing | is_identity | identity_generation | identity_start | identity_increment | identity_maximum | identity_minimum | identity_cycle | is_generated | generation_expression | is_updatable |
| postgres      | pg_catalog   | pg_attribute   | attcollation    | 21               | null           | NO          | oid          | null                     | null                   | null              | null                    | null          | null               | null          | null               | null                  | null                 | null               | null              | null             | null           | null           | null          | null        | postgres    | pg_catalog | oid          | null          | null         | null       | null                | 21             | NO                  | NO          | null                | null           | null               | null             | null             | NO             | NEVER        | null                  | YES          |
| postgres      | pg_catalog   | pg_attribute   | attstattarget   | 22               | null           | YES         | smallint     | null                     | null                   | 16                | 2                       | 0             | null               | null          | null               | null                  | null                 | null               | null              | null             | null           | null           | null          | null        | postgres    | pg_catalog | int2         | null          | null         | null       | null                | 22             | NO                  | NO          | null                | null           | null               | null             | null             | NO             | NEVER        | null                  | YES          |
| postgres      | pg_catalog   | pg_attribute   | attacl          | 23               | null           | YES         | ARRAY        | null                     | null                   | null              | null                    | null          | null               | null          | null               | null                  | null                 | null               | null              | null             | null           | null           | null          | null        | postgres    | pg_catalog | _aclitem     | null          | null         | null       | null                | 23             | NO                  | NO          | null                | null           | null               | null             | null             | NO             | NEVER        | null                  | YES          |
| postgres      | pg_catalog   | pg_attribute   | attoptions      | 24               | null           | YES         | ARRAY        | null                     | null                   | null              | null                    | null          | null               | null          | null               | null                  | null                 | null               | postgres          | pg_catalog       | C              | null           | null          | null        | postgres    | pg_catalog | _text        | null          | null         | null       | null                | 24             | NO                  | NO          | null                | null           | null               | null             | null             | NO             | NEVER        | null                  | YES          |
| postgres      | pg_catalog   | pg_attribute   | attfdwoptions   | 25               | null           | YES         | ARRAY        | null                     | null                   | null              | null                    | null          | null               | null          | null               | null                  | null                 | null               | postgres          | pg_catalog       | C              | null           | null          | null        | postgres    | pg_catalog | _text        | null          | null         | null       | null                | 25             | NO                  | NO          | null                | null           | null               | null             | null             | NO             | NEVER        | null                  | YES          |
| postgres      | pg_catalog   | pg_attribute   | attmissingval   | 26               | null           | YES         | anyarray     | null                     | null                   | null              | null                    | null          | null               | null          | null               | null                  | null                 | null               | null              | null             | null           | null           | null          | null        | postgres    | pg_catalog | anyarray     | null          | null         | null       | null                | 26             | NO                  | NO          | null                | null           | null               | null             | null             | NO             | NEVER        | null                  | YES          |
| postgres      | pg_catalog   | pg_proc        | oid             | 1                | null           | NO          | oid          | null                     | null                   | null              | null                    | null          | null               | null          | null               | null                  | null                 | null               | null              | null             | null           | null           | null          | null        | postgres    | pg_catalog | oid          | null          | null         | null       | null                | 1              | NO                  | NO          | null                | null           | null               | null             | null             | NO             | NEVER        | null                  | YES          |
| postgres      | pg_catalog   | pg_proc        | proname         | 2                | null           | NO          | name         | null                     | null                   | null              | null                    | null          | null               | null          | null               | null                  | null                 | null               | postgres          | pg_catalog       | C              | null           | null          | null        | postgres    | pg_catalog | name         | null          | null         | null       | null                | 2              | NO                  | NO          | null                | null           | null               | null             | null             | NO             | NEVER        | null                  | YES          |
| postgres      | pg_catalog   | pg_proc        | pronamespace    | 3                | null           | NO          | oid          | null                     | null                   | null              | null                    | null          | null               | null          | null               | null                  | null                 | null               | null              | null             | null           | null           | null          | null        | postgres    | pg_catalog | oid          | null          | null         | null       | null                | 3              | NO                  | NO          | null                | null           | null               | null             | null             | NO             | NEVER        | null                  | YES          |
| postgres      | pg_catalog   | pg_proc        | proowner        | 4                | null           | NO          | oid          | null                     | null                   | null              | null                    | null          | null               | null          | null               | null                  | null                 | null               | null              | null             | null           | null           | null          | null        | postgres    | pg_catalog | oid          | null          | null         | null       | null                | 4              | NO                  | NO          | null                | null           | null               | null             | null             | NO             | NEVER        | null                  | YES          |
| postgres      | pg_catalog   | pg_proc        | prolang         | 5                | null           | NO          | oid          | null                     | null                   | null              | null                    | null          | null               | null          | null               | null                  | null                 | null               | null              | null             | null           | null           | null          | null        | postgres    | pg_catalog | oid          | null          | null         | null       | null                | 5              | NO                  | NO          | null                | null           | null               | null             | null             | NO             | NEVER        | null                  | YES          |
| postgres      | pg_catalog   | pg_proc        | procost         | 6                | null           | NO          | real         | null                     | null                   | 24                | 2                       | null          | null               | null          | null               | null                  | null                 | null               | null              | null             | null           | null           | null          | null        | postgres    | pg_catalog | float4       | null          | null         | null       | null                | 6              | NO                  | NO          | null                | null           | null               | null             | null             | NO             | NEVER        | null                  | YES          |
| postgres      | pg_catalog   | pg_proc        | prorows         | 7                | null           | NO          | real         | null                     | null                   | 24                | 2                       | null          | null               | null          | null               | null                  | null                 | null               | null              | null             | null           | null           | null          | null        | postgres    | pg_catalog | float4       | null          | null         | null       | null                | 7              | NO                  | NO          | null                | null           | null               | null             | null             | NO             | NEVER        | null                  | YES          |
| postgres      | pg_catalog   | pg_proc        | provariadic     | 8                | null           | NO          | oid          | null                     | null                   | null              | null                    | null          | null               | null          | null               | null                  | null                 | null               | null              | null             | null           | null           | null          | null        | postgres    | pg_catalog | oid          | null          | null         | null       | null                | 8              | NO                  | NO          | null                | null           | null               | null             | null             | NO             | NEVER        | null                  | YES          |
| postgres      | pg_catalog   | pg_proc        | prosupport      | 9                | null           | NO          | regproc      | null                     | null                   | null              | null                    | null          | null               | null          | null               | null                  | null                 | null               | null              | null             | null           | null           | null          | null        | postgres    | pg_catalog | regproc      | null          | null         | null       | null                | 9              | NO                  | NO          | null                | null           | null               | null             | null             | NO             | NEVER        | null                  | YES          |
| postgres      | pg_catalog   | pg_proc        | prokind         | 10               | null           | NO          | "char"       | null                     | null                   | null              | null                    | null          | null               | null          | null               | null                  | null                 | null               | null              | null             | null           | null           | null          | null        | postgres    | pg_catalog | char         | null          | null         | null       | null                | 10             | NO                  | NO          | null                | null           | null               | null             | null             | NO             | NEVER        | null                  | YES          |
| postgres      | pg_catalog   | pg_proc        | prosecdef       | 11               | null           | NO          | boolean      | null                     | null                   | null              | null                    | null          | null               | null          | null               | null                  | null                 | null               | null              | null             | null           | null           | null          | null        | postgres    | pg_catalog | bool         | null          | null         | null       | null                | 11             | NO                  | NO          | null                | null           | null               | null             | null             | NO             | NEVER        | null                  | YES          |
| postgres      | pg_catalog   | pg_proc        | proleakproof    | 12               | null           | NO          | boolean      | null                     | null                   | null              | null                    | null          | null               | null          | null               | null                  | null                 | null               | null              | null             | null           | null           | null          | null        | postgres    | pg_catalog | bool         | null          | null         | null       | null                | 12             | NO                  | NO          | null                | null           | null               | null             | null             | NO             | NEVER        | null                  | YES          |
| postgres      | pg_catalog   | pg_proc        | proisstrict     | 13               | null           | NO          | boolean      | null                     | null                   | null              | null                    | null          | null               | null          | null               | null                  | null                 | null               | null              | null             | null           | null           | null          | null        | postgres    | pg_catalog | bool         | null          | null         | null       | null                | 13             | NO                  | NO          | null                | null           | null               | null             | null             | NO             | NEVER        | null                  | YES          |
| postgres      | pg_catalog   | pg_proc        | proretset       | 14               | null           | NO          | boolean      | null                     | null                   | null              | null                    | null          | null               | null          | null               | null                  | null                 | null               | null              | null             | null           | null           | null          | null        | postgres    | pg_catalog | bool         | null          | null         | null       | null                | 14             | NO                  | NO          | null                | null           | null               | null             | null             | NO             | NEVER        | null                  | YES          |
| postgres      | pg_catalog   | pg_proc        | provolatile     | 15               | null           | NO          | "char"       | null                     | null                   | null              | null                    | null          | null               | null          | null               | null                  | null                 | null               | null              | null             | null           | null           | null          | null        | postgres    | pg_catalog | char         | null          | null         | null       | null                | 15             | NO                  | NO          | null                | null           | null               | null             | null             | NO             | NEVER        | null                  | YES          |
| postgres      | pg_catalog   | pg_proc        | proparallel     | 16               | null           | NO          | "char"       | null                     | null                   | null              | null                    | null          | null               | null          | null               | null                  | null                 | null               | null              | null             | null           | null           | null          | null        | postgres    | pg_catalog | char         | null          | null         | null       | null                | 16             | NO                  | NO          | null                | null           | null               | null             | null             | NO             | NEVER        | null                  | YES          |
| postgres      | pg_catalog   | pg_proc        | pronargs        | 17               | null           | NO          | smallint     | null                     | null                   | 16                | 2                       | 0             | null               | null          | null               | null                  | null                 | null               | null              | null             | null           | null           | null          | null        | postgres    | pg_catalog | int2         | null          | null         | null       | null                | 17             | NO                  | NO          | null                | null           | null               | null             | null             | NO             | NEVER        | null                  | YES          |
| postgres      | pg_catalog   | pg_proc        | pronargdefaults | 18               | null           | NO          | smallint     | null                     | null                   | 16                | 2                       | 0             | null               | null          | null               | null                  | null                 | null               | null              | null             | null           | null           | null          | null        | postgres    | pg_catalog | int2         | null          | null         | null       | null                | 18             | NO                  | NO          | null                | null           | null               | null             | null             | NO             | NEVER        | null                  | YES          |
| postgres      | pg_catalog   | pg_proc        | prorettype      | 19               | null           | NO          | oid          | null                     | null                   | null              | null                    | null          | null               | null          | null               | null                  | null                 | null               | null              | null             | null           | null           | null          | null        | postgres    | pg_catalog | oid          | null          | null         | null       | null                | 19             | NO                  | NO          | null                | null           | null               | null             | null             | NO             | NEVER        | null                  | YES          |
| postgres      | pg_catalog   | pg_proc        | proargtypes     | 20               | null           | NO          | ARRAY        | null                     | null                   | null              | null                    | null          | null               | null          | null               | null                  | null                 | null               | null              | null             | null           | null           | null          | null        | postgres    | pg_catalog | oidvector    | null          | null         | null       | null                | 20             | NO                  | NO          | null                | null           | null               | null             | null             | NO             | NEVER        | null                  | YES          |
| postgres      | pg_catalog   | pg_proc        | proallargtypes  | 21               | null           | YES         | ARRAY        | null                     | null                   | null              | null                    | null          | null               | null          | null               | null                  | null                 | null               | null              | null             | null           | null           | null          | null        | postgres    | pg_catalog | _oid         | null          | null         | null       | null                | 21             | NO                  | NO          | null                | null           | null               | null             | null             | NO             | NEVER        | null                  | YES          |
| postgres      | pg_catalog   | pg_proc        | proargmodes     | 22               | null           | YES         | ARRAY        | null                     | null                   | null              | null                    | null          | null               | null          | null               | null                  | null                 | null               | null              | null             | null           | null           | null          | null        | postgres    | pg_catalog | _char        | null          | null         | null       | null                | 22             | NO                  | NO          | null                | null           | null               | null             | null             | NO             | NEVER        | null                  | YES          |
| postgres      | pg_catalog   | pg_proc        | proargnames     | 23               | null           | YES         | ARRAY        | null                     | null                   | null              | null                    | null          | null               | null          | null               | null                  | null                 | null               | postgres          | pg_catalog       | C              | null           | null          | null        | postgres    | pg_catalog | _text        | null          | null         | null       | null                | 23             | NO                  | NO          | null                | null           | null               | null             | null             | NO             | NEVER        | null                  | YES          |
| postgres      | pg_catalog   | pg_proc        | proargdefaults  | 24               | null           | YES         | pg_node_tree | null                     | null                   | null              | null                    | null          | null               | null          | null               | null                  | null                 | null               | postgres          | pg_catalog       | C              | null           | null          | null        | postgres    | pg_catalog | pg_node_tree | null          | null         | null       | null                | 24             | NO                  | NO          | null                | null           | null               | null             | null             | NO             | NEVER        | null                  | YES          |
| postgres      | pg_catalog   | pg_proc        | protrftypes     | 25               | null           | YES         | ARRAY        | null                     | null                   | null              | null                    | null          | null               | null          | null               | null                  | null                 | null               | null              | null             | null           | null           | null          | null        | postgres    | pg_catalog | _oid         | null          | null         | null       | null                | 25             | NO                  | NO          | null                | null           | null               | null             | null             | NO             | NEVER        | null                  | YES          |




select * FROM vehicles

[
  {
    "id": "9b0efebf-cf7f-4759-9bc3-3451bc56a57f",
    "tenant_id": "00000000-0000-0000-0000-000000000001",
    "plate": "Carro Teste B",
    "model": "Fiat Ducato",
    "year": 2025,
    "type": "Furgão",
    "color": null,
    "fuel": "Diesel",
    "category": "Carga",
    "chassis": null,
    "renavam": null,
    "cargo_capacity": 0,
    "location": null,
    "acquisition_date": null,
    "acquisition_value": "0.00",
    "status": "Inativo",
    "created_at": "2025-07-07 01:59:01.967723+00",
    "updated_at": "2025-07-07 04:44:58.33807+00",
    "maintenance_status": "Available",
    "mileage": "100",
    "initial_mileage": "100",
    "tank_capacity": 50,
    "total_mileage": null
  },
  {
    "id": "c4df57c2-45bf-4b3f-a626-89e4be74d2ea",
    "tenant_id": "00000000-0000-0000-0000-000000000001",
    "plate": "21321",
    "model": "3122121",
    "year": 2025,
    "type": "Furgão",
    "color": "312321",
    "fuel": "Diesel",
    "category": "Driver Registered",
    "chassis": null,
    "renavam": null,
    "cargo_capacity": null,
    "location": null,
    "acquisition_date": null,
    "acquisition_value": null,
    "status": "Inativo",
    "created_at": "2025-07-06 23:06:42.134476+00",
    "updated_at": "2025-07-07 01:50:03.383274+00",
    "maintenance_status": "Available",
    "mileage": "321",
    "initial_mileage": "321",
    "tank_capacity": 0,
    "total_mileage": null
  },
  {
    "id": "febd8ee7-5c79-4ef5-aaf8-9e9dfa5fc806",
    "tenant_id": "00000000-0000-0000-0000-000000000001",
    "plate": "Carro A",
    "model": "Compra",
    "year": 2025,
    "type": "Furgão",
    "color": "321321",
    "fuel": "Diesel",
    "category": "Carga",
    "chassis": "3213213123",
    "renavam": "3213",
    "cargo_capacity": 312321,
    "location": "21321312",
    "acquisition_date": "2025-01-01",
    "acquisition_value": "10000.00",
    "status": "Inativo",
    "created_at": "2025-07-05 01:40:01.543605+00",
    "updated_at": "2025-07-05 23:02:27.500856+00",
    "maintenance_status": "Available",
    "mileage": "10000",
    "initial_mileage": "1000",
    "tank_capacity": 50,
    "total_mileage": null
  },
  {
    "id": "d2e5c56f-e2d5-44f9-85b8-8fe634269fb7",
    "tenant_id": "00000000-0000-0000-0000-000000000001",
    "plate": "312312",
    "model": "321312",
    "year": 2025,
    "type": "Furgão",
    "color": "312312",
    "fuel": "Diesel",
    "category": "Driver Registered",
    "chassis": null,
    "renavam": null,
    "cargo_capacity": null,
    "location": null,
    "acquisition_date": null,
    "acquisition_value": null,
    "status": "Inativo",
    "created_at": "2025-07-06 20:14:22.98899+00",
    "updated_at": "2025-07-07 01:50:05.014474+00",
    "maintenance_status": "Available",
    "mileage": "321",
    "initial_mileage": "321",
    "tank_capacity": 0,
    "total_mileage": null
  },
  {
    "id": "e6e61bea-ab9d-4303-a84a-a4072921e0d5",
    "tenant_id": "00000000-0000-0000-0000-000000000001",
    "plate": "Carro B",
    "model": "Fiat Ducato",
    "year": 2025,
    "type": "Furgão",
    "color": null,
    "fuel": "Diesel",
    "category": "Carga",
    "chassis": null,
    "renavam": null,
    "cargo_capacity": 200,
    "location": null,
    "acquisition_date": "2025-01-01",
    "acquisition_value": "10000.00",
    "status": "Inativo",
    "created_at": "2025-07-05 02:00:26.558317+00",
    "updated_at": "2025-07-05 23:02:28.130081+00",
    "maintenance_status": "Available",
    "mileage": "10000",
    "initial_mileage": "10000",
    "tank_capacity": 50,
    "total_mileage": null
  },
  {
    "id": "c1cacb49-3e7b-43d2-b05e-7209529fdec2",
    "tenant_id": "00000000-0000-0000-0000-000000000001",
    "plate": "3123123213",
    "model": "321312321",
    "year": 2025,
    "type": "Furgão",
    "color": "3123123213",
    "fuel": "Diesel",
    "category": "Driver Registered",
    "chassis": null,
    "renavam": null,
    "cargo_capacity": null,
    "location": null,
    "acquisition_date": null,
    "acquisition_value": null,
    "status": "Inativo",
    "created_at": "2025-07-06 20:14:57.57337+00",
    "updated_at": "2025-07-07 01:50:05.989856+00",
    "maintenance_status": "Available",
    "mileage": "321",
    "initial_mileage": "321",
    "tank_capacity": 0,
    "total_mileage": null
  },
  {
    "id": "d76d00de-9329-4300-8625-ab9be80568d6",
    "tenant_id": "00000000-0000-0000-0000-000000000001",
    "plate": "TEST123",
    "model": "Teste",
    "year": 2024,
    "type": "Furgão",
    "color": null,
    "fuel": null,
    "category": "Teste",
    "chassis": null,
    "renavam": null,
    "cargo_capacity": null,
    "location": null,
    "acquisition_date": null,
    "acquisition_value": null,
    "status": "Inativo",
    "created_at": "2025-07-04 01:25:46.617864+00",
    "updated_at": "2025-07-05 23:02:29.370896+00",
    "maintenance_status": "Available",
    "mileage": "500",
    "initial_mileage": "0",
    "tank_capacity": 0,
    "total_mileage": null
  },
  {
    "id": "67d4ecc1-5a4e-45ab-8c50-7cc9b8e44825",
    "tenant_id": "00000000-0000-0000-0000-000000000001",
    "plate": "TEST1234",
    "model": "Teste2",
    "year": 2024,
    "type": "Furgão",
    "color": null,
    "fuel": null,
    "category": "Teste",
    "chassis": null,
    "renavam": null,
    "cargo_capacity": null,
    "location": null,
    "acquisition_date": null,
    "acquisition_value": null,
    "status": "Inativo",
    "created_at": "2025-07-04 01:27:33.060268+00",
    "updated_at": "2025-07-05 23:02:30.562076+00",
    "maintenance_status": "Available",
    "mileage": "1000",
    "initial_mileage": "0",
    "tank_capacity": 50,
    "total_mileage": null
  },
  {
    "id": "ea46899f-8afd-46ff-9971-ad6e6f12206a",
    "tenant_id": "00000000-0000-0000-0000-000000000001",
    "plate": "ABC1239",
    "model": "Fiat Ducato",
    "year": 2025,
    "type": "Furgão",
    "color": null,
    "fuel": "Diesel",
    "category": "Carga",
    "chassis": null,
    "renavam": null,
    "cargo_capacity": 0,
    "location": null,
    "acquisition_date": null,
    "acquisition_value": "0.00",
    "status": "Inativo",
    "created_at": "2025-06-30 18:44:47.939253+00",
    "updated_at": "2025-07-06 04:28:42.048385+00",
    "maintenance_status": "Available",
    "mileage": "321312",
    "initial_mileage": "0",
    "tank_capacity": 1,
    "total_mileage": null
  },
  {
    "id": "ee3a87b7-4789-47cb-8f55-762fec8fdbdb",
    "tenant_id": "00000000-0000-0000-0000-000000000001",
    "plate": "TESTE1234",
    "model": "Fiat Ducato",
    "year": 2025,
    "type": "Furgão",
    "color": null,
    "fuel": "Diesel",
    "category": "Carga",
    "chassis": null,
    "renavam": null,
    "cargo_capacity": 0,
    "location": null,
    "acquisition_date": "2025-01-01",
    "acquisition_value": "50000.00",
    "status": "Inativo",
    "created_at": "2025-07-04 13:04:45.171316+00",
    "updated_at": "2025-07-05 23:02:32.497251+00",
    "maintenance_status": "Available",
    "mileage": "11000",
    "initial_mileage": "10000",
    "tank_capacity": 50,
    "total_mileage": null
  },
  {
    "id": "e8918d77-256e-4013-854c-f6783f7c2d9f",
    "tenant_id": "00000000-0000-0000-0000-000000000001",
    "plate": "3123213",
    "model": "312321",
    "year": 2025,
    "type": "Furgão",
    "color": null,
    "fuel": "Diesel",
    "category": "321312",
    "chassis": "3",
    "renavam": "321312",
    "cargo_capacity": 321321,
    "location": "231312",
    "acquisition_date": "2000-12-31",
    "acquisition_value": "231312.00",
    "status": "Inativo",
    "created_at": "2025-07-06 17:50:05.248113+00",
    "updated_at": "2025-07-07 01:50:08.030715+00",
    "maintenance_status": "Available",
    "mileage": "321",
    "initial_mileage": "321",
    "tank_capacity": 321,
    "total_mileage": null
  },
  {
    "id": "5df94990-7ccf-4b28-8eb1-528701d9c66f",
    "tenant_id": "00000000-0000-0000-0000-000000000001",
    "plate": "Carro Teste",
    "model": "Fiat Ducato",
    "year": 2025,
    "type": "Furgão",
    "color": null,
    "fuel": "Diesel",
    "category": "Carga",
    "chassis": null,
    "renavam": null,
    "cargo_capacity": 0,
    "location": null,
    "acquisition_date": null,
    "acquisition_value": "0.00",
    "status": "Em Uso",
    "created_at": "2025-07-07 13:08:50.493933+00",
    "updated_at": "2025-07-09 02:39:44.73658+00",
    "maintenance_status": "Available",
    "mileage": "101021",
    "initial_mileage": "100",
    "tank_capacity": 50,
    "total_mileage": null
  },
  {
    "id": "b0ccdc91-4a8f-40c8-a949-d8b5524dc8f5",
    "tenant_id": "00000000-0000-0000-0000-000000000001",
    "plate": "HJN3218",
    "model": "MOTOCA",
    "year": 2025,
    "type": "Furgão",
    "color": "BRANCA",
    "fuel": "Diesel",
    "category": "PASSAGEIRO",
    "chassis": "832132173128312",
    "renavam": "321321321313",
    "cargo_capacity": 29,
    "location": "teste",
    "acquisition_date": null,
    "acquisition_value": "23.00",
    "status": "Inativo",
    "created_at": "2025-07-04 01:33:55.746156+00",
    "updated_at": "2025-07-05 23:27:56.232156+00",
    "maintenance_status": "Available",
    "mileage": "2100",
    "initial_mileage": "0",
    "tank_capacity": 5,
    "total_mileage": null
  },
  {
    "id": "c2b4f488-33e9-4d64-b152-59b00814ef3d",
    "tenant_id": "00000000-0000-0000-0000-000000000001",
    "plate": "Carro Teste 1",
    "model": "Fiat Ducato",
    "year": 2025,
    "type": "Furgão",
    "color": null,
    "fuel": "Diesel",
    "category": "Carga",
    "chassis": null,
    "renavam": null,
    "cargo_capacity": 0,
    "location": null,
    "acquisition_date": "2020-01-01",
    "acquisition_value": "0.00",
    "status": "Inativo",
    "created_at": "2025-07-05 23:02:55.938275+00",
    "updated_at": "2025-07-06 05:18:24.912919+00",
    "maintenance_status": "Available",
    "mileage": "1000",
    "initial_mileage": "1000",
    "tank_capacity": 50,
    "total_mileage": null
  },
  {
    "id": "5d9d3ca2-883f-4929-bef3-9c0dbbbc11aa",
    "tenant_id": "00000000-0000-0000-0000-000000000001",
    "plate": "TESTE",
    "model": "Fiat Ducato",
    "year": 2025,
    "type": "Furgão",
    "color": null,
    "fuel": "Diesel",
    "category": "Carga",
    "chassis": null,
    "renavam": null,
    "cargo_capacity": 0,
    "location": null,
    "acquisition_date": null,
    "acquisition_value": "0.00",
    "status": "Inativo",
    "created_at": "2025-07-03 03:52:04.875002+00",
    "updated_at": "2025-07-06 15:28:27.154336+00",
    "maintenance_status": "Available",
    "mileage": "500",
    "initial_mileage": "500",
    "tank_capacity": 1,
    "total_mileage": null
  },
  {
    "id": "f31502c5-112f-4719-a9c2-bac209521ef1",
    "tenant_id": "00000000-0000-0000-0000-000000000001",
    "plate": "ABC1234",
    "model": "Fiat Ducato",
    "year": 2025,
    "type": "Furgão",
    "color": null,
    "fuel": "Diesel",
    "category": "Carga",
    "chassis": null,
    "renavam": null,
    "cargo_capacity": 50,
    "location": "321313",
    "acquisition_date": null,
    "acquisition_value": "0.00",
    "status": "Inativo",
    "created_at": "2025-06-29 16:24:23.647944+00",
    "updated_at": "2025-07-05 23:02:26.035534+00",
    "maintenance_status": "Available",
    "mileage": "35000",
    "initial_mileage": "35000",
    "tank_capacity": 31,
    "total_mileage": null
  },
  {
    "id": "a052e151-e2d4-42e2-8ffb-032982486c28",
    "tenant_id": "00000000-0000-0000-0000-000000000001",
    "plate": "TESTE VEICULO 01",
    "model": "TESTE VEICULO 01",
    "year": 2025,
    "type": "Furgão",
    "color": "TESTE VEICULO 01",
    "fuel": "Diesel",
    "category": "TESTE VEICULO 01",
    "chassis": "TESTE VEICULO 01",
    "renavam": "TESTE VEICULO 01",
    "cargo_capacity": 312,
    "location": "TESTE VEICULO 01",
    "acquisition_date": "2025-07-01",
    "acquisition_value": "0.00",
    "status": "Inativo",
    "created_at": "2025-07-06 23:48:59.140449+00",
    "updated_at": "2025-07-07 01:55:12.280282+00",
    "maintenance_status": "Available",
    "mileage": "3213",
    "initial_mileage": "3213",
    "tank_capacity": 21,
    "total_mileage": null
  },
  {
    "id": "415b61de-5f83-47c2-814a-972004ca341f",
    "tenant_id": "00000000-0000-0000-0000-000000000001",
    "plate": "213123123",
    "model": "3213213123",
    "year": 2025,
    "type": "Furgão",
    "color": "321321",
    "fuel": "Diesel",
    "category": "31231",
    "chassis": "23123",
    "renavam": null,
    "cargo_capacity": 21321,
    "location": "321312312",
    "acquisition_date": "275760-03-31",
    "acquisition_value": "0.00",
    "status": "Inativo",
    "created_at": "2025-07-07 03:10:51.503123+00",
    "updated_at": "2025-07-07 04:44:41.34019+00",
    "maintenance_status": "Available",
    "mileage": "321311",
    "initial_mileage": "321311",
    "tank_capacity": 321321,
    "total_mileage": null
  },
  {
    "id": "e3a5aeec-09ac-4dfb-844c-83912f96b6e3",
    "tenant_id": "00000000-0000-0000-0000-000000000001",
    "plate": "qeeqweqeqw",
    "model": "eqweqweqweqw",
    "year": 2026,
    "type": "Furgão",
    "color": "ewqeqw",
    "fuel": "Diesel",
    "category": "ewqeqweqwewq",
    "chassis": "ewq",
    "renavam": "321321312",
    "cargo_capacity": 321321,
    "location": null,
    "acquisition_date": "232121-12-31",
    "acquisition_value": "321312.00",
    "status": "Inativo",
    "created_at": "2025-07-06 15:28:04.379492+00",
    "updated_at": "2025-07-07 04:44:48.331008+00",
    "maintenance_status": "Available",
    "mileage": "321321",
    "initial_mileage": "321321",
    "tank_capacity": 321321312,
    "total_mileage": null
  },
  {
    "id": "2e31ce3c-3e35-469e-8d24-bf0fee2b3e9d",
    "tenant_id": "00000000-0000-0000-0000-000000000001",
    "plate": "Carro Teste A",
    "model": "Fiat Ducato",
    "year": 2025,
    "type": "Furgão",
    "color": null,
    "fuel": "Diesel",
    "category": "Carga",
    "chassis": null,
    "renavam": null,
    "cargo_capacity": 0,
    "location": null,
    "acquisition_date": null,
    "acquisition_value": "0.00",
    "status": "Manutenção",
    "created_at": "2025-07-07 01:58:44.596597+00",
    "updated_at": "2025-07-07 17:11:50.05055+00",
    "maintenance_status": "In_Maintenance",
    "mileage": "100",
    "initial_mileage": "100",
    "tank_capacity": 50,
    "total_mileage": null
  }
]


select * FROM costs

[
  {
    "id": "6ecea2e8-4e4f-4910-b948-dcdce5c97f32",
    "tenant_id": "00000000-0000-0000-0000-000000000001",
    "category": "Multa",
    "vehicle_id": "c2b4f488-33e9-4d64-b152-59b00814ef3d",
    "description": "Multa MLT-20250705-ECB79F - Conversão proibida",
    "amount": "300.00",
    "cost_date": "2025-07-05",
    "status": "Pendente",
    "document_ref": "32322323",
    "observations": "Multa registrada por: pedro pardal | Motorista: João Motorista | Veículo: Carro Teste 1 | Vencimento: 2025-08-05",
    "created_at": "2025-07-05 23:07:02.091193+00",
    "updated_at": "2025-07-07 16:50:19.815821+00",
    "origin": "Sistema",
    "created_by_employee_id": "47520f16-0c7d-4ee2-9fdf-bdc6e519333b",
    "source_reference_id": "3f94e36a-e9be-4aa1-bd91-28569b09ad3a",
    "source_reference_type": "fine",
    "department": null,
    "customer_id": "42e176e7-f9fd-4545-9523-01470d80a10a",
    "customer_name": "Pedro Pardal",
    "contract_id": null,
    "supplier_id": null,
    "supplier_name": null,
    "created_by_name": "Pedro Pardal",
    "is_recurring": false,
    "recurrence_type": null,
    "recurrence_day": null,
    "next_due_date": null,
    "parent_recurring_cost_id": null,
    "auto_generated": false,
    "guest_id": null
  },
  {
    "id": "a2f046d6-5e7d-4b9c-928d-3e12cb526c3a",
    "tenant_id": "00000000-0000-0000-0000-000000000001",
    "category": "Multa",
    "vehicle_id": "ea46899f-8afd-46ff-9971-ad6e6f12206a",
    "description": "Multa MLT-20250701-D7C3C6 - Não respeitar distância de segurança",
    "amount": "300.00",
    "cost_date": "2025-07-01",
    "status": "Pendente",
    "document_ref": "sfaff",
    "observations": "Multa registrada por: pedro pardal | Motorista: João Motorista | Veículo: ABC1239 | Vencimento: 2026-01-01",
    "created_at": "2025-07-01 19:01:18.235502+00",
    "updated_at": "2025-07-07 16:50:19.815821+00",
    "origin": "Sistema",
    "created_by_employee_id": "47520f16-0c7d-4ee2-9fdf-bdc6e519333b",
    "source_reference_id": "e50d459b-1bfb-497e-b677-68ed69a7eeed",
    "source_reference_type": "fine",
    "department": null,
    "customer_id": "42e176e7-f9fd-4545-9523-01470d80a10a",
    "customer_name": "Pedro Pardal",
    "contract_id": null,
    "supplier_id": null,
    "supplier_name": null,
    "created_by_name": "Pedro Pardal",
    "is_recurring": false,
    "recurrence_type": null,
    "recurrence_day": null,
    "next_due_date": null,
    "parent_recurring_cost_id": null,
    "auto_generated": false,
    "guest_id": null
  },
  {
    "id": "92007519-4f12-4c21-bcac-49c97ecf354d",
    "tenant_id": "00000000-0000-0000-0000-000000000001",
    "category": "Multa",
